"0","pred <- predict(n, data_balanced) %>% 
  as_tibble()
"
"1","debugging in: "
"1","predict(n, data_balanced)
"
"1","debug: "
"1","UseMethod(""predict"")
"
"0","s"
"1","debugging in: "
"1","predict.nn(n, data_balanced)
"
"1","debug: "
"1","{
"
"1","    weights <- object$weights[[rep]]
"
"1","    num_hidden_layers <- length(weights) - 1
"
"1","    if (ncol(newdata) == length(object$model.list$variables)) {
"
"1","        pred <- as.matrix(newdata)
"
"1","    }
"
"1","    else {
"
"1","        pred <- as.matrix(newdata[, object$model.list$variables])
"
"1","    }
"
"1","    if (all.units) {
"
"1","        units <- list(pred)
"
"1","    }
"
"1","    if (num_hidden_layers > 0) {
"
"1","        for (i in 1:num_hidden_layers) {
"
"1","            pred <- object$act.fct(cbind(1, pred) %*% weights[[i]])
"
"1","            if (all.units) {
"
"1","                units <- append(units, list(pred))
"
"1","            }
"
"1","        }
"
"1","    }
"
"1","    pred <- cbind(1, pred) %*% weights[[num_hidden_layers + 1]]
"
"1","    if (!object$linear.output) {
"
"1","        pred <- object$act.fct(pred)
"
"1","    }
"
"1","    if (all.units) {
"
"1","        units <- append(units, list(pred))
"
"1","    }
"
"1","    if (all.units) {
"
"1","        units
"
"1","    }
"
"1","    else {
"
"1","        pred
"
"1","    }
"
"1","}
"
"0","n"
"1","debug: "
"1","weights <- object$weights[[rep]]
"
"0","n"
"1","debug: "
"1","num_hidden_layers <- length(weights) - 1
"
"0","n"
"1","debug: "
"1","if (ncol(newdata) == length(object$model.list$variables)) {
"
"1","    pred <- as.matrix(newdata)
"
"1","} else {
"
"1","    pred <- as.matrix(newdata[, object$model.list$variables])
"
"1","}
"
"0","n"
"1","debug: "
"1","pred <- as.matrix(newdata[, object$model.list$variables])
"
"0","n"
"1","debug: "
"1","if (all.units) {
"
"1","    units <- list(pred)
"
"1","}
"
"0","n"
"1","debug: "
"1","if (num_hidden_layers > 0) {
"
"1","    for (i in 1:num_hidden_layers) {
"
"1","        pred <- object$act.fct(cbind(1, pred) %*% weights[[i]])
"
"1","        if (all.units) {
"
"1","            units <- append(units, list(pred))
"
"1","        }
"
"1","    }
"
"1","}
"
"0","n"
"1","debug: "
"1","pred <- cbind(1, pred) %*% weights[[num_hidden_layers + 1]]
"
"0","View(pred)"
"0","cbind(1, pred)"
"1","        "
"1","  "
"1","            n"
"1"," Postfloodingorirrigatedcroplandsoaquatic"
"1"," Rainfedcroplands"
"1"," Mosaiccropland5070vegetationgrasslandshrublandforest2050"
"1","
    [1,]"
"1"," 1"
"1"," -0.449278458"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
    [2,]"
"1"," 1"
"1"," -0.089393109"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
    [3,]"
"1"," 1"
"1"," -0.392454456"
"1","                             -0.125780348"
"1","     3.3699817879"
"1","                                             1.7685379745"
"1","
    [4,]"
"1"," 1"
"1"," -0.468219792"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
    [5,]"
"1"," 1"
"1"," -0.411395790"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
    [6,]"
"1"," 1"
"1"," -0.278806451"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.0850669479"
"1","
    [7,]"
"1"," 1"
"1"," -0.449278458"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
    [8,]"
"1"," 1"
"1"," -0.430337124"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
    [9,]"
"1"," 1"
"1"," -0.449278458"
"1","                             -0.125780348"
"1","     2.7357310805"
"1","                                            -0.4880245431"
"1","
   [10,]"
"1"," 1"
"1"," -0.278806451"
"1","                             -0.125780348"
"1","     0.0175137831"
"1","                                            -0.4880245431"
"1","
   [11,]"
"1"," 1"
"1","  0.554612253"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [12,]"
"1"," 1"
"1"," -0.373513122"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [13,]"
"1"," 1"
"1"," -0.411395790"
"1","                             -0.125780348"
"1","     0.4416327956"
"1","                                            -0.4880245431"
"1","
   [14,]"
"1"," 1"
"1"," -0.373513122"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [15,]"
"1"," 1"
"1"," -0.373513122"
"1","                             -0.125780348"
"1","    -0.3617723559"
"1","                                            -0.4880245431"
"1","
   [16,]"
"1"," 1"
"1"," -0.411395790"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [17,]"
"1"," 1"
"1"," -0.316689119"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [18,]"
"1"," 1"
"1"," -0.411395790"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [19,]"
"1"," 1"
"1"," -0.354571787"
"1","                             -0.125780348"
"1","     0.6837435125"
"1","                                             1.5030600318"
"1","
   [20,]"
"1"," 1"
"1"," -0.430337124"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                             4.0684959156"
"1","
   [21,]"
"1"," 1"
"1"," -0.259865116"
"1","                             -0.125780348"
"1","    -0.4355224379"
"1","                                            -0.4880245431"
"1","
   [22,]"
"1"," 1"
"1"," -0.411395790"
"1","                             -0.125780348"
"1","     2.2826948690"
"1","                                            -0.4880245431"
"1","
"
"1","        "
"1"," Mosaicvegetationgrasslandshrublandforest5070cropland2050"
"1"," Closedtoopen15broadleavedevergreenorsemideciduousforest5m"
"1","
    [1,]"
"1","                                            -0.5738476055"
"1","                                               0.017978603"
"1","
    [2,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
    [3,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
    [4,]"
"1","                                             3.1033472801"
"1","                                               0.453671482"
"1","
    [5,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
    [6,]"
"1","                                            -0.0923101811"
"1","                                               2.595523022"
"1","
    [7,]"
"1","                                            -0.2210934442"
"1","                                              -0.545859239"
"1","
    [8,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
    [9,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [10,]"
"1","                                             1.8338395219"
"1","                                               1.024831893"
"1","
   [11,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [12,]"
"1","                                            -0.2578386699"
"1","                                              -0.087740993"
"1","
   [13,]"
"1","                                            -0.5021292664"
"1","                                               0.311894073"
"1","
   [14,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [15,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [16,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [17,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [18,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [19,]"
"1","                                             0.0209927447"
"1","                                              -0.545859239"
"1","
   [20,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [21,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
   [22,]"
"1","                                            -0.5738476055"
"1","                                              -0.545859239"
"1","
"
"1","        "
"1"," Closed40broadleaveddeciduousforest5m"
"1"," Open1540broadleaveddeciduousforestwoodland5m"
"1"," Closed40needleleavedevergreenforest5m"
"1","
    [1,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [2,]"
"1","                          1.318540810"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [3,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [4,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [5,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [6,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [7,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [8,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
    [9,]"
"1","                          0.653808501"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [10,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [11,]"
"1","                         -0.536896276"
"1","                                 -0.121723421"
"1","                          0.1802508640"
"1","
   [12,]"
"1","                          3.381166067"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [13,]"
"1","                         -0.558350417"
"1","                                  3.928768441"
"1","                         -0.5161539419"
"1","
   [14,]"
"1","                          1.259887960"
"1","                                 -0.121723421"
"1","                         -0.1378186394"
"1","
   [15,]"
"1","                          0.118203399"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [16,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [17,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                          5.1466712311"
"1","
   [18,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [19,]"
"1","                          0.297291171"
"1","                                 -0.121723421"
"1","                         -0.1600736597"
"1","
   [20,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
   [21,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.2410009974"
"1","
   [22,]"
"1","                         -0.558350417"
"1","                                 -0.121723421"
"1","                         -0.5161539419"
"1","
"
"1","        "
"1"," Open1540needleleaveddeciduousorevergreenforest5m"
"1"," Closedtoopen15mixedbroadleavedandneedleleavedforest5m"
"1","
    [1,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
    [2,]"
"1","                                     -0.355582737"
"1","                                           5.402021967"
"1","
    [3,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
    [4,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
    [5,]"
"1","                                     -0.355582737"
"1","                                           1.034755299"
"1","
    [6,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
    [7,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
    [8,]"
"1","                                      1.831590478"
"1","                                          -0.428869207"
"1","
    [9,]"
"1","                                     -0.355582737"
"1","                                           1.156724010"
"1","
   [10,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
   [11,]"
"1","                                      0.441219300"
"1","                                           0.328847907"
"1","
   [12,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
   [13,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
   [14,]"
"1","                                     -0.355582737"
"1","                                           3.138715523"
"1","
   [15,]"
"1","                                      0.966894092"
"1","                                          -0.060126598"
"1","
   [16,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
   [17,]"
"1","                                     -0.355582737"
"1","                                          -0.121980193"
"1","
   [18,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
   [19,]"
"1","                                     -0.355582737"
"1","                                           0.690373063"
"1","
   [20,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
   [21,]"
"1","                                     -0.355582737"
"1","                                           3.895475925"
"1","
   [22,]"
"1","                                     -0.355582737"
"1","                                          -0.428869207"
"1","
"
"1","        "
"1"," Mosaicforestorshrubland5070grassland2050"
"1"," Mosaicgrassland5070forestorshrubland2050"
"1","
    [1,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
    [2,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
    [3,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
    [4,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
    [5,]"
"1","                            -0.2983601356"
"1","                              1.128562913"
"1","
    [6,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
    [7,]"
"1","                             3.2496666220"
"1","                              0.649148340"
"1","
    [8,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
    [9,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [10,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [11,]"
"1","                             1.0517739427"
"1","                              1.569716879"
"1","
   [12,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [13,]"
"1","                             3.0679315914"
"1","                              0.769697450"
"1","
   [14,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [15,]"
"1","                            -0.2983601356"
"1","                              1.215729196"
"1","
   [16,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [17,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [18,]"
"1","                            -0.2983601356"
"1","                              0.673430368"
"1","
   [19,]"
"1","                            -0.2983601356"
"1","                              0.489172561"
"1","
   [20,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [21,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
   [22,]"
"1","                            -0.2983601356"
"1","                             -0.370697200"
"1","
"
"1","        "
"1"," Closedtoopen15broadleavedorneedleleavedevergreenordeciduousshrubland5m"
"1","
    [1,]"
"1","                                                           5.0829844426"
"1","
    [2,]"
"1","                                                          -0.3024982504"
"1","
    [3,]"
"1","                                                          -0.3024982504"
"1","
    [4,]"
"1","                                                          -0.3024982504"
"1","
    [5,]"
"1","                                                          -0.3024982504"
"1","
    [6,]"
"1","                                                          -0.3024982504"
"1","
    [7,]"
"1","                                                           1.5582665392"
"1","
    [8,]"
"1","                                                          -0.3024982504"
"1","
    [9,]"
"1","                                                          -0.3024982504"
"1","
   [10,]"
"1","                                                          -0.3024982504"
"1","
   [11,]"
"1","                                                          -0.1254785920"
"1","
   [12,]"
"1","                                                          -0.3024982504"
"1","
   [13,]"
"1","                                                           2.1092376712"
"1","
   [14,]"
"1","                                                           0.3226024198"
"1","
   [15,]"
"1","                                                          -0.3024982504"
"1","
   [16,]"
"1","                                                          -0.3024982504"
"1","
   [17,]"
"1","                                                          -0.3024982504"
"1","
   [18,]"
"1","                                                          -0.3024982504"
"1","
   [19,]"
"1","                                                          -0.3024982504"
"1","
   [20,]"
"1","                                                          -0.3024982504"
"1","
   [21,]"
"1","                                                          -0.3024982504"
"1","
   [22,]"
"1","                                                          -0.3024982504"
"1","
"
"1","        "
"1"," Closedtoopen15herbaceousvegetationgrasslandsavannasorlichensmosses"
"1"," Sparse15vegetation"
"1","
    [1,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
    [2,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
    [3,]"
"1","                                                      -0.4067037479"
"1","       0.2524316309"
"1","
    [4,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
    [5,]"
"1","                                                      -0.4067037479"
"1","       0.4861705656"
"1","
    [6,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
    [7,]"
"1","                                                       4.2721322018"
"1","      -0.4228141808"
"1","
    [8,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
    [9,]"
"1","                                                       2.1081705754"
"1","      -0.4228141808"
"1","
   [10,]"
"1","                                                       0.0723199365"
"1","      -0.4228141808"
"1","
   [11,]"
"1","                                                      -0.1396374438"
"1","       1.0561534182"
"1","
   [12,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
   [13,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
   [14,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
   [15,]"
"1","                                                       0.2951216460"
"1","      -0.2265217927"
"1","
   [16,]"
"1","                                                      -0.4067037479"
"1","      -0.2280317369"
"1","
   [17,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
   [18,]"
"1","                                                      -0.4067037479"
"1","       3.5563129352"
"1","
   [19,]"
"1","                                                       0.1850313828"
