"0","pred <- predict(n, data_balanced) %>% 
"1","      -0.4228141808"
"1","
   [20,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
   [21,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
   [22,]"
"1","                                                      -0.4067037479"
"1","      -0.4228141808"
"1","
"
"1","        "
"1"," Closedtoopen15broadleavedforestregularlyfloodedsemipermanentlyortemporarilyFreshorbrackishwater"
"1","
    [1,]"
"1","                                                                                    -0.117214017"
"1","
    [2,]"
"1","                                                                                    -0.117214017"
"1","
    [3,]"
"1","                                                                                    -0.117214017"
"1","
    [4,]"
"1","                                                                                    -0.117214017"
"1","
    [5,]"
"1","                                                                                    -0.117214017"
"1","
    [6,]"
"1","                                                                                    -0.117214017"
"1","
    [7,]"
"1","                                                                                    -0.117214017"
"1","
    [8,]"
"1","                                                                                    -0.117214017"
"1","
    [9,]"
"1","                                                                                    -0.117214017"
"1","
   [10,]"
"1","                                                                                    -0.117214017"
"1","
   [11,]"
"1","                                                                                    -0.117214017"
"1","
   [12,]"
"1","                                                                                    -0.117214017"
"1","
   [13,]"
"1","                                                                                    -0.117214017"
"1","
   [14,]"
"1","                                                                                    -0.117214017"
"1","
   [15,]"
"1","                                                                                    -0.117214017"
"1","
   [16,]"
"1","                                                                                    -0.117214017"
"1","
   [17,]"
"1","                                                                                    -0.117214017"
"1","
   [18,]"
"1","                                                                                    -0.117214017"
"1","
   [19,]"
"1","                                                                                    -0.117214017"
"1","
   [20,]"
"1","                                                                                    -0.117214017"
"1","
   [21,]"
"1","                                                                                    -0.117214017"
"1","
   [22,]"
"1","                                                                                    -0.117214017"
"1","
"
"1","        "
"1"," Closed40broadleavedforestorshrublandpermanentlyfloodedSalineorbrackishwater"
"1","
    [1,]"
"1","                                                                 -0.07375351"
"1","
    [2,]"
"1","                                                                 -0.07375351"
"1","
    [3,]"
"1","                                                                 -0.07375351"
"1","
    [4,]"
"1","                                                                 -0.07375351"
"1","
    [5,]"
"1","                                                                 -0.07375351"
"1","
    [6,]"
"1","                                                                 -0.07375351"
"1","
    [7,]"
"1","                                                                 -0.07375351"
"1","
    [8,]"
"1","                                                                 -0.07375351"
"1","
    [9,]"
"1","                                                                 -0.07375351"
"1","
   [10,]"
"1","                                                                 -0.07375351"
"1","
   [11,]"
"1","                                                                 -0.07375351"
"1","
   [12,]"
"1","                                                                 -0.07375351"
"1","
   [13,]"
"1","                                                                 -0.07375351"
"1","
   [14,]"
"1","                                                                 -0.07375351"
"1","
   [15,]"
"1","                                                                 -0.07375351"
"1","
   [16,]"
"1","                                                                 -0.07375351"
"1","
   [17,]"
"1","                                                                 -0.07375351"
"1","
   [18,]"
"1","                                                                 -0.07375351"
"1","
   [19,]"
"1","                                                                 -0.07375351"
"1","
   [20,]"
"1","                                                                 -0.07375351"
"1","
   [21,]"
"1","                                                                 -0.07375351"
"1","
   [22,]"
"1","                                                                 -0.07375351"
"1","
"
"1","        "
"1"," Closedtoopen15grasslandorwoodyvegetationonregularlyfloodedorwaterloggedsoilFreshbrackishorsalinewater"
"1","
    [1,]"
"1","                                                                                          -0.138395908"
"1","
    [2,]"
"1","                                                                                          -0.138395908"
"1","
    [3,]"
"1","                                                                                          -0.138395908"
"1","
    [4,]"
"1","                                                                                          -0.138395908"
"1","
    [5,]"
"1","                                                                                          -0.138395908"
"1","
    [6,]"
"1","                                                                                          -0.138395908"
"1","
    [7,]"
"1","                                                                                          -0.138395908"
"1","
    [8,]"
"1","                                                                                          -0.138395908"
"1","
    [9,]"
"1","                                                                                          -0.138395908"
"1","
   [10,]"
"1","                                                                                          -0.138395908"
"1","
   [11,]"
"1","                                                                                          -0.138395908"
"1","
   [12,]"
"1","                                                                                          -0.138395908"
"1","
   [13,]"
"1","                                                                                          -0.138395908"
"1","
   [14,]"
"1","                                                                                          -0.138395908"
"1","
   [15,]"
"1","                                                                                           0.414988874"
"1","
   [16,]"
"1","                                                                                          -0.138395908"
"1","
   [17,]"
"1","                                                                                          -0.138395908"
"1","
   [18,]"
"1","                                                                                          -0.138395908"
"1","
   [19,]"
"1","                                                                                          -0.138395908"
"1","
   [20,]"
"1","                                                                                          -0.138395908"
"1","
   [21,]"
"1","                                                                                          -0.138395908"
"1","
   [22,]"
"1","                                                                                          -0.138395908"
"1","
"
"1","        "
"1"," ArtificialsurfacesandassociatedareasUrbanareas50"
"1","    Bareareas"
"1","   Waterbodies"
"1"," Permanentsnowandice"
"1"," Nodataburntareasclouds"
"1","          area"
"1","
    [1,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  9.503542e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2068598258"
"1","
    [2,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2138601864"
"1","
    [3,]"
"1","                                    -0.2917233544"
"1","  3.734856569"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2396162302"
"1","
    [4,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2460868779"
"1","
    [5,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  2.147544e+00"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2453424307"
"1","
    [6,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2460697366"
"1","
    [7,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.1976580939"
"1","
    [8,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  3.105295e+00"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2457204712"
"1","
    [9,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2419719023"
"1","
   [10,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2460605494"
"1","
   [11,]"
"1","                                    -0.0557887188"
"1"," -0.135277060"
"1","  2.161485e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1","  0.0929229132"
"1","
   [12,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2460861851"
"1","
   [13,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2401445593"
"1","
   [14,]"
"1","                                     1.3745650140"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1","  4.0994186164"
"1","
   [15,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  1.432014e+00"
"1","          1.77953920"
"1","            -0.06393203"
"1"," -0.0347566202"
"1","
   [16,]"
"1","                                    -0.2917233544"
"1"," 18.471134625"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2319554582"
"1","
   [17,]"
"1","                                     0.1382865536"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2455000601"
"1","
   [18,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  1.807323e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2316912936"
"1","
   [19,]"
"1","                                    -0.2917233544"
"1","  1.002997529"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.1474668290"
"1","
   [20,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  1.668668e+00"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.1104837918"
"1","
   [21,]"
"1","                                     6.3734301193"
"1"," -0.135277060"
"1"," -4.862734e-01"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.2459824577"
"1","
   [22,]"
"1","                                    -0.2917233544"
"1"," -0.135277060"
"1","  2.848755e+00"
"1","         -0.08664221"
"1","            -0.06393203"
"1"," -0.1796068495"
"1","
"
"1","        "
"1","       max_lat"
"1","       min_lat"
"1","     max_lon"
"1","       min_lon"
"1","        length"
"1","   abs_min_lat"
"1","   abs_max_lat"
"1","  abs_mid_lat"
"1"," elevation_mean"
"1","
    [1,]"
"1"," -1.7653464621"
"1"," -1.4668897157"
"1","  2.00361409"
"1","  2.5373696137"
"1"," -3.684522e-01"
"1"," -0.7943357076"
"1"," -1.2920368141"
"1"," -1.010762454"
"1","  -0.4048909364"
"1","
    [2,]"
"1","  0.4809092017"
"1","  0.5263309948"
"1"," -0.45610597"
"1"," -0.2838019443"
"1"," -1.122617e-01"
"1","  0.3385530016"
"1","  0.4475703692"
"1","  0.207350820"
"1","   1.9880867863"
"1","
    [3,]"
"1","  0.5030631850"
"1","  0.7871050354"
"1","  0.42134221"
"1","  0.9408136200"
"1"," -5.143032e-01"
"1","  0.7629249937"
"1","  0.4742310157"
"1","  0.643092750"
"1","   0.3731540525"
"1","
    [4,]"
"1"," -0.9286379857"
"1"," -0.4037630834"
"1"," -0.75228950"
"1"," -0.3158962555"
"1"," -8.110782e-01"
"1"," -1.1750404367"
"1"," -1.2487132635"
"1"," -1.148233987"
"1","  -1.5809505513"
"1","
    [5,]"
"1","  0.7645593092"
"1","  1.1366934232"
"1","  1.56381557"
"1","  2.2568163756"
"1"," -6.817147e-01"
"1","  1.3318294758"
"1","  0.7889218608"
"1","  1.069363923"
"1","   1.2918945049"
"1","
    [6,]"
"1"," -0.9290335926"
"1"," -0.4071644839"
"1"," -0.75181198"
"1"," -0.3199760409"
"1"," -8.060052e-01"
"1"," -1.1805757236"
"1"," -1.2491893465"
"1"," -1.151830338"
"1","  -0.0937948365"
"1","
    [7,]"
"1","  0.2901238614"
"1","  0.1121159970"
"1"," -0.90056034"
"1"," -0.6345954865"
"1","  2.769321e-01"
"1"," -0.3355219307"
"1","  0.2179746146"
"1","  0.021948487"
"1","   0.8752283531"
"1","
    [8,]"
"1","  0.6229320589"
"1","  0.9942125344"
"1"," -0.52845068"
"1"," -0.1034754325"
"1"," -6.696662e-01"
"1","  1.0999624599"
"1","  0.6184841565"
"1","  0.865451274"
"1","   0.8443957473"
"1","
    [9,]"
"1","  0.3930844821"
"1","  0.7149197575"
"1"," -0.73235292"
"1"," -0.3667575794"
"1"," -5.694729e-01"
"1","  0.6454539061"
"1","  0.3418799492"
"1","  0.503105562"
"1","   1.0191057539"
"1","
   [10,]"
"1"," -0.9286379857"
"1"," -0.4098100177"
"1"," -0.75181198"
"1"," -0.3188880981"
"1"," -8.009321e-01"
"1"," -1.1848809467"
"1"," -1.2487132635"
"1"," -1.152158322"
"1","  -1.3184376209"
"1","
   [11,]"
"1","  1.2098072963"
"1","  0.6398553830"
"1"," -0.42590265"
"1"," -1.1652477251"
"1","  8.656368e-01"
"1","  0.5232975056"
"1","  1.3247442013"
"1","  1.076327158"
"1","   0.5717844868"
"1","
   [12,]"
"1"," -0.9306160199"
"1"," -0.4082982841"
"1"," -0.75419959"
"1"," -0.3183441267"
"1"," -8.066393e-01"
"1"," -1.1824208192"
"1"," -1.2510936784"
"1"," -1.152647144"
"1","  -1.9936274546"
"1","
   [13,]"
"1"," -2.7246930603"
"1"," -2.4025280768"
"1","  2.05375398"
"1","  2.8302982006"
"1"," -3.363206e-01"
"1","  0.7282802483"
"1"," -0.1375356046"
"1","  0.204851280"
"1","  -0.5181888799"
"1","
   [14,]"
"1","  0.4718102442"
"1"," -1.2809464867"
"1","  1.96266650"
"1"," -0.2439560408"
"1","  2.905585e+00"
"1"," -1.0969313889"
"1","  0.4366204608"
"1","  0.447507610"
"1","   1.4075659769"
"1","
   [15,]"
"1","  1.4149369618"
"1","  0.7859712353"
"1","  2.12132346"
"1"," -1.5073295657"
"1","  9.492798e-01"
"1","  0.7610798981"
"1","  1.5716022684"
"1","  1.166221088"
"1","  -0.4490746309"
"1","
   [16,]"
"1"," -0.0223027047"
"1","  0.2493058183"
"1","  0.36201000"
"1","  0.7172413837"
"1"," -4.540604e-01"
"1"," -0.1122653609"
"1"," -0.1580071724"
"1"," -0.104016839"
"1","   0.8244553882"
"1","
   [17,]"
"1","  0.2106060074"
"1","  0.6071482714"
"1"," -1.18294382"
"1"," -0.8229202814"
"1"," -6.811454e-01"
"1","  0.4700714173"
"1","  0.1222808802"
"1","  0.361178042"
"1","   2.4898119511"
"1","
   [18,]"
"1","  1.5435091863"
"1","  1.7754008561"
"1"," -1.05682968"
"1"," -1.0601850932"
"1"," -5.047911e-01"
"1","  2.3712333405"
"1","  1.7263292346"
"1","  2.018749347"
"1","   1.0318086247"
"1","
   [19,]"
"1","  0.5335249120"
"1","  0.8419053773"
"1","  1.21498514"
"1","  0.9961627076"
"1"," -5.574243e-01"
"1","  0.8521046152"
"1","  0.5108894046"
"1","  0.698227240"
"1","   0.5170574312"
"1","
   [20,]"
"1"," -0.2810295811"
"1"," -0.6566005228"
"1","  1.67388458"
"1","  1.5612129763"
"1","  6.512365e-01"
"1"," -1.5864967595"
"1"," -0.4693654368"
"1"," -1.020176942"
"1","  -0.3589817377"
"1","
   [21,]"
"1","  0.5857450155"
"1","  1.0131092040"
"1"," -1.20378733"
"1"," -0.8385167567"
"1"," -7.609816e-01"
"1","  1.1307140535"
"1","  0.5737323570"
"1","  0.876110653"
"1","   2.2687823931"
"1","
   [22,]"
"1"," -0.4776461829"
"1"," -0.5492674394"
"1","  1.37316458"
"1","  1.7953926544"
"1","  1.559773e-01"
"1"," -1.4118277077"
"1"," -0.7059786743"
"1"," -0.822332961"
"1","  -0.9963445114"
"1","
"
"1","        "
"1","  elevation_sd"
"1"," Metabolism_ectotherm"
"1"," Metabolism_endotherm"
"1"," Metabolism_photosynthesis"
"1"," Habit_aquatic"
"1"," Habit_parasitic"
"1"," Habit_terrestrial"
"1","
    [1,]"
"1","  1.1730569472"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [2,]"
"1"," -1.2594328800"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [3,]"
"1"," -0.4029589442"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [4,]"
"1","  0.1066451448"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [5,]"
"1"," -0.2586711730"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","     2.4666663"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [6,]"
"1","  1.2722855086"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [7,]"
"1"," -0.7419253279"
"1","           -2.1107830"
"1","            2.5928917"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","         2.1656992"
"1","
    [8,]"
"1","  2.5471615447"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","     2.4666663"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
    [9,]"
"1"," -1.0233298176"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","     2.4666663"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [10,]"
"1","  0.4993799984"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [11,]"
"1","  0.0961870719"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","         2.1656992"
"1","
   [12,]"
"1"," -2.2990379914"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [13,]"
"1","  0.6584997882"
"1","           -2.1107830"
"1","           -0.3855864"
"1","                 4.1926757"
"1","    -0.4053178"
"1","      -0.0530745"
"1","         2.1656992"
"1","
   [14,]"
"1"," -0.5867190331"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [15,]"
"1","  0.6789306922"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","     2.4666663"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [16,]"
"1","  0.5388645805"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","         2.1656992"
"1","
   [17,]"
"1"," -1.2816538137"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [18,]"
"1","  0.6564051797"
"1","           -2.1107830"
"1","           -0.3855864"
"1","                 4.1926757"
"1","    -0.4053178"
"1","      -0.0530745"
"1","         2.1656992"
"1","
   [19,]"
"1","  0.5776569997"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [20,]"
"1","  1.3315693608"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","     2.4666663"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [21,]"
"1"," -0.3233503067"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","    -0.4053178"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
   [22,]"
"1","  1.0967848520"
"1","            0.4736555"
"1","           -0.3855864"
"1","                -0.2384596"
"1","     2.4666663"
"1","      -0.0530745"
"1","        -0.4616448"
"1","
"
"1","        "
"1"," Habit_transitional"
"1"," Habit_winged"
"1","
    [1,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
    [2,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
    [3,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
    [4,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
    [5,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
    [6,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
    [7,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
    [8,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
    [9,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [10,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
   [11,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [12,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
   [13,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [14,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
   [15,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [16,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [17,]"
"1","          5.8122432"
"1","   -1.3674587"
"1","
   [18,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [19,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
   [20,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
   [21,]"
"1","         -0.1720134"
"1","    0.7311255"
"1","
   [22,]"
"1","         -0.1720134"
"1","   -1.3674587"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 18486 rows ]
"
"0","cbind(1, pred) %*% weights[[num_hidden_layers + "
"0","                                1]]"
"2","Error in cbind(1, pred) %*% weights[[num_hidden_layers + 1]] : 
  requires numeric/complex matrix/vector arguments
"
