"0","data_balanced <- X %>% "
"0","  scale() %>% "
"0","  bind_cols(Y) %>% "
"0","  balancing_sample()"
"0","n <- neuralnet(dgp + dep ~ .,"
"0","               data = data_balanced,"
"0","               hidden = c(36, 24, 12),"
"0","               err.fct = ""ce"","
"0","               linear.output = F,"
"0","               lifesign = 'full',"
"0","               rep=1)"
"2","hidden: 36, 24, 12    thresh: 0.01    rep: 1/1    steps: "
"2","   1000	min thresh: 59.0912581540239
                                                         "
