"0","data_sig_level_venn <- data_sig_level %>% "
"0","  mutate(index = 1:n()) %>% "
"0","  mutate(pmtp = ifelse(pmtp, index, NA) ) %>% "
"0","  mutate(dgp = ifelse(dgp, index, NA) ) %>% "
"0","  mutate(dep = ifelse(dep, index, NA) ) %>% "
"0","  mutate(gep = ifelse(gep, index, NA) )"
"0",""
"0","venn_list <- list(#pmtp = data_sig_level_venn$pmtp,"
"0","                  dgp = data_sig_level_venn$dgp %>% na.omit(),"
"0","                  dep = data_sig_level_venn$dep %>% na.omit(),"
"0","                  gep = data_sig_level_venn$gep %>% na.omit())"
"0","ggVennDiagram(venn_list)"
